a1[39982, 15041, 5778]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.(o)-e1[3, 1, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-c3[7, 9, 2]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.(b)-e2[6, 9, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(b)-b3[6, 9, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-c2[4, 9, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-b2[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-b2[2, 5, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-g2[1, 3, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.(b)-a2[12, 46, 23]
|.|.|.|.|.|.|.|.(x)-a4[0, 11, 2]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.(b)-e1[0, 11, 1]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-g1[0, 3, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 8, 0]
|.|.|.|.|.|.|.|.(o)-a3[6, 8, 13]
|.|.|.|.|.|.|.|.|.(x)-c2[0, 2, 3]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(b)-f1[0, 1, 3]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 3]
|.|.|.|.|.|.|.|.|.(o)-e1[4, 0, 1]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-f1[2, 6, 9]
|.|.|.|.|.|.|.|.|.|.(x)-g1[0, 2, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.(o)-f2[1, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.(b)-g2[1, 2, 8]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-g1[0, 1, 8]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-c2[0, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 5]
|.|.|.|.|.|.|.|.(b)-c3[6, 27, 8]
|.|.|.|.|.|.|.|.|.(x)-c4[2, 1, 1]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(b)-f1[2, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-c4[0, 1, 2]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.(b)-e1[4, 25, 5]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 7, 0]
|.|.|.|.|.|.|.|.|.|.(o)-g1[0, 4, 2]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.(b)-c2[4, 14, 3]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-f2[0, 4, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-g2[0, 3, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-g1[4, 7, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-f2[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-f1[0, 5, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-f2[0, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-f1[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.(o)-b1[5, 102, 3]
|.|.|.|.|.|.(x)-a2[0, 37, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 5, 0]
|.|.|.|.|.|.|.(o)-b2[0, 4, 2]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.(b)-d4[0, 4, 1]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 4, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 28, 0]
|.|.|.|.|.|.(o)-a2[4, 7, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 4, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.(b)-g1[4, 3, 1]
|.|.|.|.|.|.|.|.(x)-b2[0, 1, 1]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.(b)-d5[4, 2, 0]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-b2[4, 1, 0]
|.|.|.|.|.|.|.|.|.|.(x)-c2[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.(b)-d5[1, 58, 0]
|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 7, 0]
|.|.|.|.|.|.|.(o)-g1[1, 3, 0]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 48, 0]
|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.(b)-a2[140, 130, 17]
|.|.|.|.|.(x)-e2[19, 60, 2]
|.|.|.|.|.|.(x)-a3[0, 3, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.(b)-f1[0, 3, 1]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.(b)-a3[19, 54, 0]
|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 4, 0]
|.|.|.|.|.|.|.(o)-a4[13, 14, 0]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 5, 0]
|.|.|.|.|.|.|.|.(o)-g1[7, 1, 0]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[6, 0, 0]
|.|.|.|.|.|.|.|.(b)-d4[6, 8, 0]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.(b)-g1[3, 6, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 4, 0]
|.|.|.|.|.|.|.|.|.|.(o)-b1[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(b)-b2[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.(b)-d4[6, 36, 0]
|.|.|.|.|.|.|.|.(x)-b1[4, 8, 0]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.(b)-f1[4, 5, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-f2[3, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-g2[1, 4, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 4, 0]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 7, 0]
|.|.|.|.|.|.|.|.(b)-g3[2, 21, 0]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.(b)-d2[1, 20, 0]
|.|.|.|.|.|.|.|.|.|.(x)-b2[1, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 18, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.(o)-d4[64, 20, 2]
|.|.|.|.|.|.(x)-d5[24, 1, 1]
|.|.|.|.|.|.|.(x)-b1[4, 1, 1]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.(b)-e1[4, 0, 1]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:win[5, 0, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:win[15, 0, 0]
|.|.|.|.|.|.(o)-g1[5, 6, 0]
|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.(b)-a3[5, 3, 0]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.(b)-b2[2, 2, 0]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-d5[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.(b)-d2[35, 13, 1]
|.|.|.|.|.|.|.(x)-b2[25, 0, 1]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.|.(o)-a3[3, 0, 1]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[18, 0, 0]
|.|.|.|.|.|.|.(o)-e1[10, 13, 0]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 4, 0]
|.|.|.|.|.|.|.|.(b)-a5[9, 9, 0]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-g1[8, 7, 0]
|.|.|.|.|.|.|.|.|.|.(x)-a4[1, 4, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.(o)-a4[1, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.(b)-a4[6, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-b1[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.(b)-g2[57, 50, 13]
|.|.|.|.|.|.(x)-d4[4, 9, 4]
|.|.|.|.|.|.|.(x)-e1[1, 1, 3]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.(b)-g3[0, 1, 3]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 3]
|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.(b)-b2[3, 7, 1]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.(b)-d2[3, 6, 0]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-e1[1, 6, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-e2[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 5, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.(o)-d4[9, 2, 0]
|.|.|.|.|.|.|.(x)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.(b)-b2[6, 1, 0]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.(b)-d5[44, 39, 9]
|.|.|.|.|.|.|.(x)-b1[3, 15, 1]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 10, 0]
|.|.|.|.|.|.|.|.(b)-e1[3, 5, 1]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-d6[0, 3, 1]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.(b)-g1[3, 2, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-d6[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.(o)-b2[8, 4, 1]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.(b)-e1[8, 3, 0]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.(b)-d6[8, 1, 0]
|.|.|.|.|.|.|.|.|.|.(x)-b1[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.(b)-e3[33, 20, 7]
|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.(o)-b1[1, 0, 2]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.(b)-b2[32, 19, 5]
|.|.|.|.|.|.|.|.|.(x)-e1[13, 7, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.(b)-d4[13, 4, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-b3[1, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-b4[9, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-b3[1, 1, 0]
